Z80 Macro Assembler ZMA v1.0.16-alpha
=====================================================
Programmed by t.hara

  DEFS is DEFINE STRING (default).
  OUTPUT TYPE: BINARY

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
      |003079|3079|  20 20 20 20 20 20 20 20
      |003081|3081|  20 20 20 20 20 20 20 20
      |003089|3089|  20 20 20 20 20 20 20 20
      |003091|3091|  20 20 20 20 20 20 20 20
      |003099|3099|  20 20 20 20 20 20 20 20
      |0030A1|30A1|  20 20 20 20 20 20 20 20
      |0030A9|30A9|  20 20 20 20 20 20 20 20
      |0030B1|30B1|  20 20 20 20 20 20 20 20
      |0030B9|30B9|  20 20 20 20 20 20 20 20
      |0030C1|30C1|  20 20 20 20 20 20 20 20
      |0030C9|30C9|  20 20 20 20 20 20 20 20
      |0030D1|30D1|  20 20 20 20 20 20 20 20
      |0030D9|30D9|  20 20 20 20 20 20 20 20
      |0030E1|30E1|  20 20 20 20 20 20 20 20
      |0030E9|30E9|  20 20 20 20 20 20 20 20
      |0030F1|30F1|  20 20 20 20 20 20 20 20
      |0030F9|30F9|  20 20 20 20 20 20 20 20
      |003101|3101|  20 20 20 20 20 20 20 20
      |003109|3109|  20 20 20 20 20 20 20 20
      |003111|3111|  20 20 20 20 20 20 20 20
      |003119|3119|  20 20 20 20 20 20 20 20
      |003121|3121|  20 20 20 20 20 20 20 20
      |003129|3129|  20 20 20 20 20 20 20 20
      |003131|3131|  20 20 20 20 20 20 20 20
      |003139|3139|  20 20 20 20 20 20 20 20
      |003141|3141|  20 20 20 20 20 20 20 20
      |003149|3149|  20 20 20 20 20 20 20 20
      |003151|3151|  20 20 20 20 20 20 20 20
      |003159|3159|  20 20 20 20 20 20 20 20
      |003161|3161|  20 20 20 20 20 20 20 20
      |003169|3169|  20 20 20 20 20 20 20 20
      |003171|3171|  20 20 20 20 20 20 20 20
      |003179|3179|  20 20 20 20 20 20 20 20
      |003181|3181|  20 20 20 20 20 20 20 20
      |003189|3189|  20 20 20 20 20 20 20 20
      |003191|3191|  20 20 20 20 20 20 20 20
      |003199|3199|  20 20 20 20 20 20 20 20
      |0031A1|31A1|  20 20 20 20 20 20 20 20
      |0031A9|31A9|  20 20 20 20 20 20 20 20
      |0031B1|31B1|  20 20 20 20 20 20 20 20
      |0031B9|31B9|  20 20 20 20 20 20 20 20
      |0031C1|31C1|  20 20 20 20 20 20 20 20
      |0031C9|31C9|  20 20 20 20 20 20 20 20
      |0031D1|31D1|  20 20 20 20 20 20 20 20
      |0031D9|31D9|  20 20 20 20 20 20 20 20
      |0031E1|31E1|  20 20 20 20 20 20 20 20
      |0031E9|31E9|  20 20 20 20 20 20 20 20
      |0031F1|31F1|  20 20 20 20 20 20 20 20
      |0031F9|31F9|  20 20 20 20 20 20 20 20
      |003201|3201|  20 20 20 20 20 20 20 20
      |003209|3209|  20 20 20 20 20 20 20 20
      |003211|3211|  20 20 20 20 20 20 20 20
      |003219|3219|  20 20 20 20 20 20 20 20
      |003221|3221|  20 20 20 20 20 20 20 20
      |003229|3229|  20 20 20 20 20 20 20 20
      |003231|3231|  20 20 20 20 20 20 20 20
      |003239|3239|  20 20 20 20 20 20 20 20
      |003241|3241|  20 20 20 20 20 20 20 20
      |003249|3249|  20 20 20 20 20 20 20 20
      |003251|3251|  20 20 20 20 20 20 20 20
      |003259|3259|  20 20 20 20 20 20 20 20
      |003261|3261|  20 20 20 20 20 20 20 20
      |003269|3269|  20 20 20 20 20 20 20 20
      |003271|3271|  20 20 20 20 20 20 20 20
      |003279|3279|  20 20 20 20 20 20 20 20
      |003281|3281|  20 20 20 20 20 20 20 20
      |003289|3289|  20 20 20 20 20 20 20 20
      |003291|3291|  20 20 20 20 20 20 20 20
      |003299|3299|  20 20 20 20 20 20 20 20
      |0032A1|32A1|  20 20 20 20 20 20 20 20
      |0032A9|32A9|  20 20 20 20 20 20 20 20
      |0032B1|32B1|  20 20 20 20 20 20 20 20
      |0032B9|32B9|  20 20 20 20 20 20 20 20
      |0032C1|32C1|  20 20 20 20 20 20 20 20
      |0032C9|32C9|  20 20 20 20 20 20 20 20
      |0032D1|32D1|  20 20 20 20 20 20 20 20
      |0032D9|32D9|  20 20 20 20 20 20 20 20
      |0032E1|32E1|  20 20 20 20 20 20 20 20
      |0032E9|32E9|  20 20 20 20 20 20 20 20
      |0032F1|32F1|  20 20 20 20 20 20 20 20
      |0032F9|32F9|  20 20 20 20 20 20 20 20
      |003301|3301|  20 20 20 20 20 20 20 20
      |003309|3309|  20 20 20 20 20 20 20 20
      |003311|3311|  20 20 20 20 20 20 20 20
      |003319|3319|  20 20 20 20 20 20 20 20
      |003321|3321|  20 20 20 20 20 20 20 20
      |003329|3329|  20 20 20 20 20 20 20 20
      |003331|3331|  20 20 20 20 20 20 20 20
      |003339|3339|  20 20 20 20 20 20 20 20
      |003341|3341|  20 20 20 20 20 20 20 20
      |003349|3349|  20 20 20 20 20 20 20 20
      |003351|3351|  20 20 20 20 20 20 20 20
      |003359|3359|  20 20 20 20 20 20 20 20
      |003361|3361|  20 20 20 20 20 20 20 20
      |003369|3369|  20 20 20 20 20 20 20 20
      |003371|3371|  20 20 20 20 20 20 20 20
      |003379|3379|  20 20 20 20 20 20 20 20
      |003381|3381|  20 20 20 20 20 20 20 20
      |003389|3389|  20 20 20 20 20 20 20 20
      |003391|3391|  20 20 20 20 20 20 20 20
      |003399|3399|  20 20 20 20 20 20 20 20
      |0033A1|33A1|  20 20 20 20 20 20 20 20
      |0033A9|33A9|  20 20 20 20 20 20 20 20
      |0033B1|33B1|  20 20 20 20 20 20 20 20
      |0033B9|33B9|  20 20 20 20 20 20 20 20
      |0033C1|33C1|  20 20 20 20 20 20 20 20
      |0033C9|33C9|  20 20 20 20 20 20 20 20
      |0033D1|33D1|  20 20 20 20 20 20 20 20
      |0033D9|33D9|  20 20 20 20 20 20 20 20
      |0033E1|33E1|  20 20 20 20 20 20 20 20
      |0033E9|33E9|  20 20 20 20 20 20 20 20
      |0033F1|33F1|  20 20 20 20 20 20 20 20
      |0033F9|33F9|  20 20 20 20 20 20 20 20
      |003401|3401|  20 20 20 20 20 20 20 20
      |003409|3409|  20 20 20 20 20 20 20 20
      |003411|3411|  20 20 20 20 20 20 20 20
      |003419|3419|  20 20 20 20 20 20 20 20
      |003421|3421|  20 20 20 20 20 20 20 20
      |003429|3429|  20 20 20 20 20 20 20 20
      |003431|3431|  20 20 20 20 20 20 20 20
      |003439|3439|  20 20 20 20 20 20 20 20
      |003441|3441|  20 20 20 20 20 20 20 20
      |003449|3449|  20 20 20 20 20 20 20 20
      |003451|3451|  20 20 20 20 20 20 20 20
      |003459|3459|  20 20 20 20 20 20 20 20
      |003461|3461|  20 20 20 20 20 20 20 20
      |003469|3469|  20 20 20 20 20 20 20 20
      |003471|3471|  20 20 20 20 20 20 20 20
      |003479|3479|  20 20 20 20 20 20 20 20
      |003481|3481|  20 20 20 20 20 20 20 20
      |003489|3489|  20 20 20 20 20 20 20 20
      |003491|3491|  20 20 20 20 20 20 20 20
      |003499|3499|  20 20 20 20 20 20 20 20
      |0034A1|34A1|  20 20 20 20 20 20 20 20
      |0034A9|34A9|  20 20 20 20 20 20 20 20
      |0034B1|34B1|  20 20 20 20 20 20 20 20
      |0034B9|34B9|  20 20 20 20 20 20 20 20
      |0034C1|34C1|  20 20 20 20 20 20 20 20
      |0034C9|34C9|  20 20 20 20 20 20 20 20
      |0034D1|34D1|  20 20 20 20 20 20 20 20
      |0034D9|34D9|  20 20 20 20 20 20 20 20
      |0034E1|34E1|  20 20 20 20 20 20 20 20
      |0034E9|34E9|  20 20 20 20 20 20 20 20
      |0034F1|34F1|  20 20 20 20 20 20 20 20
      |0034F9|34F9|  20 20 20 20 20 20 20 20
      |003501|3501|  20 20 20 20 20 20 20 20
      |003509|3509|  20 20 20 20 20 20 20 20
      |003511|3511|  20 20 20 20 20 20 20 20
      |003519|3519|  20 20 20 20 20 20 20 20
      |003521|3521|  20 20 20 20 20 20 20 20
      |003529|3529|  20 20 20 20 20 20 20 20
      |003531|3531|  20 20 20 20 20 20 20 20
      |003539|3539|  20 20 20 20 20 20 20 20
      |003541|3541|  20 20 20 20 20 20 20 20
      |003549|3549|  20 20 20 20 20 20 20 20
      |003551|3551|  20 20 20 20 20 20 20 20
      |003559|3559|  20 20 20 20 20 20 20 20
      |003561|3561|  20 20 20 20 20 20 20 20
      |003569|3569|  20 20 20 20 20 20 20 20
      |003571|3571|  20 20 20 20 20 20 20 20
      |003579|3579|  20 20 20 20 20 20 20 20
      |003581|3581|  20 20 20 20 20 20 20 20
      |003589|3589|  20 20 20 20 20 20 20 20
      |003591|3591|  20 20 20 20 20 20 20 20
      |003599|3599|  20 20 20 20 20 20 20 20
      |0035A1|35A1|  20 20 20 20 20 20 20 20
      |0035A9|35A9|  20 20 20 20 20 20 20 20
      |0035B1|35B1|  20 20 20 20 20 20 20 20
      |0035B9|35B9|  20 20 20 20 20 20 20 20
      |0035C1|35C1|  20 20 20 20 20 20 20 20
      |0035C9|35C9|  20 20 20 20 20 20 20 20
      |0035D1|35D1|  20 20 20 20 20 20 20 20
      |0035D9|35D9|  20 20 20 20 20 20 20 20
      |0035E1|35E1|  20 20 20 20 20 20 20 20
      |0035E9|35E9|  20 20 20 20 20 20 20 20
      |0035F1|35F1|  20 20 20 20 20 20 20 20
      |0035F9|35F9|  20 20 20 20 20 20 20 20
      |003601|3601|  20 20 20 20 20 20 20 20
      |003609|3609|  20 20 20 20 20 20 20 20
      |003611|3611|  20 20 20 20 20 20 20 20
      |003619|3619|  20 20 20 20 20 20 20 20
      |003621|3621|  20 20 20 20 20 20 20 20
      |003629|3629|  20 20 20 20 20 20 20 20
      |003631|3631|  20 20 20 20 20 20 20 20
      |003639|3639|  20 20 20 20 20 20 20 20
      |003641|3641|  20 20 20 20 20 20 20 20
      |003649|3649|  20 20 20 20 20 20 20 20
      |003651|3651|  20 20 20 20 20 20 20 20
      |003659|3659|  20 20 20 20 20 20 20 20
      |003661|3661|  20 20 20 20 20 20 20 20
      |003669|3669|  20 20 20 20 20 20 20 20
      |003671|3671|  20 20 20 20 20 20 20 20
      |003679|3679|  20 20 20 20 20 20 20 20
      |003681|3681|  20 20 20 20 20 20 20 20
      |003689|3689|  20 20 20 20 20 20 20 20
      |003691|3691|  20 20 20 20 20 20 20 20
      |003699|3699|  20 20 20 20 20 20 20 20
      |0036A1|36A1|  20 20 20 20 20 20 20 20
      |0036A9|36A9|  20 20 20 20 20 20 20 20
      |0036B1|36B1|  20 20 20 20 20 20 20 20
      |0036B9|36B9|  20 20 20 20 20 20 20 20
      |0036C1|36C1|  20 20 20 20 20 20 20 20
      |0036C9|36C9|  20 20 20 20 20 20 20 20
      |0036D1|36D1|  20 20 20 20 20 20 20 20
      |0036D9|36D9|  20 20 20 20 20 20 20 20
      |0036E1|36E1|  20 20 20 20 20 20 20 20
      |0036E9|36E9|  20 20 20 20 20 20 20 20
      |0036F1|36F1|  20 20 20 20 20 20 20 20
      |0036F9|36F9|  20 20 20 20 20 20 20 20
      |003701|3701|  20 20 20 20 20 20 20 20
      |003709|3709|  20 20 20 20 20 20 20 20
      |003711|3711|  20 20 20 20 20 20 20 20
      |003719|3719|  20 20 20 20 20 20 20 20
      |003721|3721|  20 20 20 20 20 20 20 20
      |003729|3729|  20 20 20 20 20 20 20 20
      |003731|3731|  20 20 20 20 20 20 20 20
      |003739|3739|  20 20 20 20 20 20 20 20
      |003741|3741|  20 20 20 20 20 20 20 20
      |003749|3749|  20 20 20 20 20 20 20 20
      |003751|3751|  20 20 20 20 20 20 20 20
      |003759|3759|  20 20 20 20 20 20 20 20
      |003761|3761|  20 20 20 20 20 20 20 20
      |003769|3769|  20 20 20 20 20 20 20 20
      |003771|3771|  20 20 20 20 20 20 20 20
      |003779|3779|  20 20 20 20 20 20 20 20
      |003781|3781|  20 20 20 20 20 20 20 20
      |003789|3789|  20 20 20 20 20 20 20 20
      |003791|3791|  20 20 20 20 20 20 20 20
      |003799|3799|  20 20 20 20 20 20 20 20
      |0037A1|37A1|  20 20 20 20 20 20 20 20
      |0037A9|37A9|  20 20 20 20 20 20 20 20
      |0037B1|37B1|  20 20 20 20 20 20 20 20
      |0037B9|37B9|  20 20 20 20 20 20 20 20
      |0037C1|37C1|  20 20 20 20 20 20 20 20
      |0037C9|37C9|  20 20 20 20 20 20 20 20
      |0037D1|37D1|  20 20 20 20 20 20 20 20
      |0037D9|37D9|  20 20 20 20 20 20 20 20
      |0037E1|37E1|  20 20 20 20 20 20 20 20
      |0037E9|37E9|  20 20 20 20 20 20 20 20
      |0037F1|37F1|  20 20 20 20 20 20 20 20
      |0037F9|37F9|  20 20 20 20 20 20 20 20
      |003801|3801|  20 20 20 20 20 20 20 20
      |003809|3809|  20 20 20 20 20 20 20 20
      |003811|3811|  20 20 20 20 20 20 20 20
      |003819|3819|  20 20 20 20 20 20 20 20
      |003821|3821|  20 20 20 20 20 20 20 20
      |003829|3829|  20 20 20 20 20 20 20 20
      |003831|3831|  20 20 20 20 20 20 20 20
      |003839|3839|  20 20 20 20 20 20 20 20
      |003841|3841|  20 20 20 20 20 20 20 20
      |003849|3849|  20 20 20 20 20 20 20 20
      |003851|3851|  20 20 20 20 20 20 20 20
      |003859|3859|  20 20 20 20 20 20 20 20
      |003861|3861|  20 20 20 20 20 20 20 20
      |003869|3869|  20 20 20 20 20 20 20 20
      |003871|3871|  20 20 20 20 20 20 20 20
      |003879|3879|  20 20 20 20 20 20 20 20
      |003881|3881|  20 20 20 20 20 20 20 20
      |003889|3889|  20 20 20 20 20 20 20 20
      |003891|3891|  20 20 20 20 20 20 20 20
      |003899|3899|  20 20 20 20 20 20 20 20
      |0038A1|38A1|  20 20 20 20 20 20 20 20
      |0038A9|38A9|  20 20 20 20 20 20 20 20
      |0038B1|38B1|  20 20 20 20 20 20 20 20
      |0038B9|38B9|  20 20 20 20 20 20 20 20
      |0038C1|38C1|  20 20 20 20 20 20 20 20
      |0038C9|38C9|  20 20 20 20 20 20 20 20
      |0038D1|38D1|  20 20 20 20 20 20 20 20
      |0038D9|38D9|  20 20 20 20 20 20 20 20
      |0038E1|38E1|  20 20 20 20 20 20 20 20
      |0038E9|38E9|  20 20 20 20 20 20 20 20
      |0038F1|38F1|  20 20 20 20 20 20 20 20
      |0038F9|38F9|  20 20 20 20 20 20 20 20
      |003901|3901|  20 20 20 20 20 20 20 20
      |003909|3909|  20 20 20 20 20 20 20 20
      |003911|3911|  20 20 20 20 20 20 20 20
      |003919|3919|  20 20 20 20 20 20 20 20
      |003921|3921|  20 20 20 20 20 20 20 20
      |003929|3929|  20 20 20 20 20 20 20 20
      |003931|3931|  20 20 20 20 20 20 20 20
      |003939|3939|  20 20 20 20 20 20 20 20
      |003941|3941|  20 20 20 20 20 20 20 20
      |003949|3949|  20 20 20 20 20 20 20 20
      |003951|3951|  20 20 20 20 20 20 20 20
      |003959|3959|  20 20 20 20 20 20 20 20
      |003961|3961|  20 20 20 20 20 20 20 20
      |003969|3969|  20 20 20 20 20 20 20 20
      |003971|3971|  20 20 20 20 20 20 20 20
      |003979|3979|  20 20 20 20 20 20 20 20
      |003981|3981|  20 20 20 20 20 20 20 20
      |003989|3989|  20 20 20 20 20 20 20 20
      |003991|3991|  20 20 20 20 20 20 20 20
      |003999|3999|  20 20 20 20 20 20 20 20
      |0039A1|39A1|  20 20 20 20 20 20 20 20
      |0039A9|39A9|  20 20 20 20 20 20 20 20
      |0039B1|39B1|  20 20 20 20 20 20 20 20
      |0039B9|39B9|  20 20 20 20 20 20 20 20
      |0039C1|39C1|  20 20 20 20 20 20 20 20
      |0039C9|39C9|  20 20 20 20 20 20 20 20
      |0039D1|39D1|  20 20 20 20 20 20 20 20
      |0039D9|39D9|  20 20 20 20 20 20 20 20
      |0039E1|39E1|  20 20 20 20 20 20 20 20
      |0039E9|39E9|  20 20 20 20 20 20 20 20
      |0039F1|39F1|  20 20 20 20 20 20 20 20
      |0039F9|39F9|  20 20 20 20 20 20 20 20
      |003A01|3A01|  20 20 20 20 20 20 20 20
      |003A09|3A09|  20 20 20 20 20 20 20 20
      |003A11|3A11|  20 20 20 20 20 20 20 20
      |003A19|3A19|  20 20 20 20 20 20 20 20
      |003A21|3A21|  20 20 20 20 20 20 20 20
      |003A29|3A29|  20 20 20 20 20 20 20 20
      |003A31|3A31|  20 20 20 20 20 20 20 20
      |003A39|3A39|  20 20 20 20 20 20 20 20
      |003A41|3A41|  20 20 20 20 20 20 20 20
      |003A49|3A49|  20 20 20 20 20 20 20 20
      |003A51|3A51|  20 20 20 20 20 20 20 20
      |003A59|3A59|  20 20 20 20 20 20 20 20
      |003A61|3A61|  20 20 20 20 20 20 20 20
      |003A69|3A69|  20 20 20 20 20 20 20 20
      |003A71|3A71|  20 20 20 20 20 20 20 20
      |003A79|3A79|  20 20 20 20 20 20 20 20
      |003A81|3A81|  20 20 20 20 20 20 20 20
      |003A89|3A89|  20 20 20 20 20 20 20 20
      |003A91|3A91|  20 20 20 20 20 20 20 20
      |003A99|3A99|  20 20 20 20 20 20 20 20
      |003AA1|3AA1|  20 20 20 20 20 20 20 20
      |003AA9|3AA9|  20 20 20 20 20 20 20 20
      |003AB1|3AB1|  20 20 20 20 20 20 20 20
      |003AB9|3AB9|  20 20 20 20 20 20 20 20
      |003AC1|3AC1|  20 20 20 20 20 20 20 20
      |003AC9|3AC9|  20 20 20 20 20 20 20 20
      |003AD1|3AD1|  20 20 20 20 20 20 20 20
      |003AD9|3AD9|  20 20 20 20 20 20 20 20
      |003AE1|3AE1|  20 20 20 20 20 20 20 20
      |003AE9|3AE9|  20 20 20 20 20 20 20 20
      |003AF1|3AF1|  20 20 20 20 20 20 20 20
      |003AF9|3AF9|  20 20 20 20 20 20 20 20
      |003B01|3B01|  20 20 20 20 20 20 20 20
      |003B09|3B09|  20 20 20 20 20 20 20 20
      |003B11|3B11|  20 20 20 20 20 20 20 20
      |003B19|3B19|  20 20 20 20 20 20 20 20
      |003B21|3B21|  20 20 20 20 20 20 20 20
      |003B29|3B29|  20 20 20 20 20 20 20 20
      |003B31|3B31|  20 20 20 20 20 20 20 20
      |003B39|3B39|  20 20 20 20 20 20 20 20
      |003B41|3B41|  20 20 20 20 20 20 20 20
      |003B49|3B49|  20 20 20 20 20 20 20 20
      |003B51|3B51|  20 20 20 20 20 20 20 20
      |003B59|3B59|  20 20 20 20 20 20 20 20
      |003B61|3B61|  20 20 20 20 20 20 20 20
      |003B69|3B69|  20 20 20 20 20 20 20 20
      |003B71|3B71|  20 20 20 20 20 20 20 20
      |003B79|3B79|  20 20 20 20 20 20 20 20
      |003B81|3B81|  20 20 20 20 20 20 20 20
      |003B89|3B89|  20 20 20 20 20 20 20 20
      |003B91|3B91|  20 20 20 20 20 20 20 20
      |003B99|3B99|  20 20 20 20 20 20 20 20
      |003BA1|3BA1|  20 20 20 20 20 20 20 20
      |003BA9|3BA9|  20 20 20 20 20 20 20 20
      |003BB1|3BB1|  20 20 20 20 20 20 20 20
      |003BB9|3BB9|  20 20 20 20 20 20 20 20
      |003BC1|3BC1|  20 20 20 20 20 20 20 20
      |003BC9|3BC9|  20 20 20 20 20 20 20 20
      |003BD1|3BD1|  20 20 20 20 20 20 20 20
      |003BD9|3BD9|  20 20 20 20 20 20 20 20
      |003BE1|3BE1|  20 20 20 20 20 20 20 20
      |003BE9|3BE9|  20 20 20 20 20 20 20 20
      |003BF1|3BF1|  20 20 20 20 20 20 20 20
      |003BF9|3BF9|  20 20 20 20 20 20 20 20
      |003C01|3C01|  20 20 20 20 20 20 20 20
      |003C09|3C09|  20 20 20 20 20 20 20 20
      |003C11|3C11|  20 20 20 20 20 20 20 20
      |003C19|3C19|  20 20 20 20 20 20 20 20
      |003C21|3C21|  20 20 20 20 20 20 20 20
      |003C29|3C29|  20 20 20 20 20 20 20 20
      |003C31|3C31|  20 20 20 20 20 20 20 20
      |003C39|3C39|  20 20 20 20 20 20 20 20
      |003C41|3C41|  20 20 20 20 20 20 20 20
      |003C49|3C49|  20 20 20 20 20 20 20 20
      |003C51|3C51|  20 20 20 20 20 20 20 20
      |003C59|3C59|  20 20 20 20 20 20 20 20
      |003C61|3C61|  20 20 20 20 20 20 20 20
      |003C69|3C69|  20 20 20 20 20 20 20 20
      |003C71|3C71|  20 20 20 20 20 20 20 20
      |003C79|3C79|  20 20 20 20 20 20 20 20
      |003C81|3C81|  20 20 20 20 20 20 20 20
      |003C89|3C89|  20 20 20 20 20 20 20 20
      |003C91|3C91|  20 20 20 20 20 20 20 20
      |003C99|3C99|  20 20 20 20 20 20 20 20
      |003CA1|3CA1|  20 20 20 20 20 20 20 20
      |003CA9|3CA9|  20 20 20 20 20 20 20 20
      |003CB1|3CB1|  20 20 20 20 20 20 20 20
      |003CB9|3CB9|  20 20 20 20 20 20 20 20
      |003CC1|3CC1|  20 20 20 20 20 20 20 20
      |003CC9|3CC9|  20 20 20 20 20 20 20 20
      |003CD1|3CD1|  20 20 20 20 20 20 20 20
      |003CD9|3CD9|  20 20 20 20 20 20 20 20
      |003CE1|3CE1|  20 20 20 20 20 20 20 20
      |003CE9|3CE9|  20 20 20 20 20 20 20 20
      |003CF1|3CF1|  20 20 20 20 20 20 20 20
      |003CF9|3CF9|  20 20 20 20 20 20 20 20
      |003D01|3D01|  20 20 20 20 20 20 20 20
      |003D09|3D09|  20 20 20 20 20 20 20 20
      |003D11|3D11|  20 20 20 20 20 20 20 20
      |003D19|3D19|  20 20 20 20 20 20 20 20
      |003D21|3D21|  20 20 20 20 20 20 20 20
      |003D29|3D29|  20 20 20 20 20 20 20 20
      |003D31|3D31|  20 20 20 20 20 20 20 20
      |003D39|3D39|  20 20 20 20 20 20 20 20
      |003D41|3D41|  20 20 20 20 20 20 20 20
      |003D49|3D49|  20 20 20 20 20 20 20 20
      |003D51|3D51|  20 20 20 20 20 20 20 20
      |003D59|3D59|  20 20 20 20 20 20 20 20
      |003D61|3D61|  20 20 20 20 20 20 20 20
      |003D69|3D69|  20 20 20 20 20 20 20 20
      |003D71|3D71|  20 20 20 20 20 20 20 20
      |003D79|3D79|  20 20 20 20 20 20 20 20
      |003D81|3D81|  20 20 20 20 20 20 20 20
      |003D89|3D89|  20 20 20 20 20 20 20 20
      |003D91|3D91|  20 20 20 20 20 20 20 20
      |003D99|3D99|  20 20 20 20 20 20 20 20
      |003DA1|3DA1|  20 20 20 20 20 20 20 20
      |003DA9|3DA9|  20 20 20 20 20 20 20 20
      |003DB1|3DB1|  20 20 20 20 20 20 20 20
      |003DB9|3DB9|  20 20 20 20 20 20 20 20
      |003DC1|3DC1|  20 20 20 20 20 20 20 20
      |003DC9|3DC9|  20 20 20 20 20 20 20 20
      |003DD1|3DD1|  20 20 20 20 20 20 20 20
      |003DD9|3DD9|  20 20 20 20 20 20 20 20
      |003DE1|3DE1|  20 20 20 20 20 20 20 20
      |003DE9|3DE9|  20 20 20 20 20 20 20 20
      |003DF1|3DF1|  20 20 20 20 20 20 20 20
      |003DF9|3DF9|  20 20 20 20 20 20 20 20
      |003E01|3E01|  20 20 20 20 20 20 20 20
      |003E09|3E09|  20 20 20 20 20 20 20 20
      |003E11|3E11|  20 20 20 20 20 20 20 20
      |003E19|3E19|  20 20 20 20 20 20 20 20
      |003E21|3E21|  20 20 20 20 20 20 20 20
      |003E29|3E29|  20 20 20 20 20 20 20 20
      |003E31|3E31|  20 20 20 20 20 20 20 20
      |003E39|3E39|  20 20 20 20 20 20 20 20
      |003E41|3E41|  20 20 20 20 20 20 20 20
      |003E49|3E49|  20 20 20 20 20 20 20 20
      |003E51|3E51|  20 20 20 20 20 20 20 20
      |003E59|3E59|  20 20 20 20 20 20 20 20
      |003E61|3E61|  20 20 20 20 20 20 20 20
      |003E69|3E69|  20 20 20 20 20 20 20 20
      |003E71|3E71|  20 20 20 20 20 20 20 20
      |003E79|3E79|  20 20 20 20 20 20 20 20
      |003E81|3E81|  20 20 20 20 20 20 20 20
      |003E89|3E89|  20 20 20 20 20 20 20 20
      |003E91|3E91|  20 20 20 20 20 20 20 20
      |003E99|3E99|  20 20 20 20 20 20 20 20
      |003EA1|3EA1|  20 20 20 20 20 20 20 20
      |003EA9|3EA9|  20 20 20 20 20 20 20 20
      |003EB1|3EB1|  20 20 20 20 20 20 20 20
      |003EB9|3EB9|  20 20 20 20 20 20 20 20
      |003EC1|3EC1|  20 20 20 20 20 20 20 20
      |003EC9|3EC9|  20 20 20 20 20 20 20 20
      |003ED1|3ED1|  20 20 20 20 20 20 20 20
      |003ED9|3ED9|  20 20 20 20 20 20 20 20
      |003EE1|3EE1|  20 20 20 20 20 20 20 20
      |003EE9|3EE9|  20 20 20 20 20 20 20 20
      |003EF1|3EF1|  20 20 20 20 20 20 20 20
      |003EF9|3EF9|  20 20 20 20 20 20 20 20
      |003F01|3F01|  20 20 20 20 20 20 20 20
      |003F09|3F09|  20 20 20 20 20 20 20 20
      |003F11|3F11|  20 20 20 20 20 20 20 20
      |003F19|3F19|  20 20 20 20 20 20 20 20
      |003F21|3F21|  20 20 20 20 20 20 20 20
      |003F29|3F29|  20 20 20 20 20 20 20 20
      |003F31|3F31|  20 20 20 20 20 20 20 20
      |003F39|3F39|  20 20 20 20 20 20 20 20
      |003F41|3F41|  20 20 20 20 20 20 20 20
      |003F49|3F49|  20 20 20 20 20 20 20 20
      |003F51|3F51|  20 20 20 20 20 20 20 20
      |003F59|3F59|  20 20 20 20 20 20 20 20
      |003F61|3F61|  20 20 20 20 20 20 20 20
      |003F69|3F69|  20 20 20 20 20 20 20 20
      |003F71|3F71|  20 20 20 20 20 20 20 20
      |003F79|3F79|  20 20 20 20 20 20 20 20
      |003F81|3F81|  20 20 20 20 20 20 20 20
      |003F89|3F89|  20 20 20 20 20 20 20 20
      |003F91|3F91|  20 20 20 20 20 20 20 20
      |003F99|3F99|  20 20 20 20 20 20 20 20
      |003FA1|3FA1|  20 20 20 20 20 20 20 20
      |003FA9|3FA9|  20 20 20 20 20 20 20 20
      |003FB1|3FB1|  20 20 20 20 20 20 20 20
      |003FB9|3FB9|  20 20 20 20 20 20 20 20
      |003FC1|3FC1|  20 20 20 20 20 20 20 20
      |003FC9|3FC9|  20 20 20 20 20 20 20 20
      |003FD1|3FD1|  20 20 20 20 20 20 20 20
      |003FD9|3FD9|  20 20 20 20 20 20 20 20
      |003FE1|3FE1|  20 20 20 20 20 20 20 20
      |003FE9|3FE9|  20 20 20 20 20 20 20 20
      |003FF1|3FF1|  20 20 20 20 20 20 20 20
      |003FF9|3FF9|  20 20 20 20 20 20 20
------+------+----+----------------------------------
